### 政策与国际动态
1. **国务院常务会议审议通过《健全新能源汽车动力电池回收利用体系行动方案》**：会议指出，当前我国新能源汽车动力电池已进入规模化退役阶段，需强化全链条管理，构建规范、安全、高效的回收利用体系，运用数字化技术加强动力电池全生命周期流向监测，实现生产、销售、拆解、利用全程可追溯。
2. **特朗普解雇五角大楼高层并计划大规模裁员**：特朗普解雇了参谋长联席会议主席布朗及其他五名海军上将和将军，并计划解雇5%-8%的文职工作人员，预计裁员35000至60000人。
3. **特朗普宣布苹果将把墨西哥产能转移至美国**：特朗普在与共和党籍州长们的会议上表示，苹果公司CEO蒂姆·库克已承诺将制造业务从墨西哥转移到美国，并计划在美进行大量投资。

### 股市与市场表现
1. **美股三大指数集体收跌**：道琼斯工业平均指数下跌1.69%，标准普尔500种股票指数下跌1.71%，纳斯达克综合指数下跌2.20%。大型科技股普跌，特斯拉、英伟达、英特尔跌超4%。
2. **热门中概股多数上涨**：纳斯达克中国金龙指数收涨1.65%，周线实现六连涨。阿里巴巴、拼多多涨超5%，小鹏汽车、理想汽车涨逾4%。
3. **欧洲三大股指涨跌不一**：英国伦敦股市《金融时报》100种股票平均价格指数下跌0.04%，法国巴黎股市CAC40指数上涨0.39%，德国法兰克福股市DAX指数下跌0.12%。

### 公司动态与业绩
1. **中芯国际遭华夏上证科创板50成份ETF减持**：华夏上证科创板50成份ETF减持中芯国际281.03万股，减持主要系基金规模减少所致。
2. **杭齿前进股价8连板，发布风险提示公告**：杭齿前进股价连续8个交易日涨停，公司发布风险提示公告，强调主营业务短期不变、项目无即期收益、市盈率处于高位等风险。
3. **宇树科技估值或翻倍，资本押注具身智能产业链**：宇树科技下一轮估值或由C轮的80亿元飙升至200亿元，资本抢购其老股，预计投资回报率可能在十倍以上。

### 行业趋势与技术发展
1. **柔性传感器市场需求爆发式增长**：福莱新材预计柔性传感器将是一个由数十亿美元市场向数百亿美元市场过渡的过程，伴随着技术的成熟和应用场景的拓展，需求可能将呈现爆发式增长。
2. **人形机器人市场规模快速增长**：根据Markets and Markets预测，人形机器人市场规模将由2023年的18亿美元增长至2028年的138亿美元，复合增长率达到50.2%。
3. **DeepSeek开源推理模型R1引发市场关注**：DeepSeek发布的R1推理模型在海外引起巨大反响，英伟达CEO黄仁勋称其“令人印象深刻”，但未来的人工智能模型仍将依赖英伟达的计算能力。

### 机构观点与策略
1. **华商研究驱动混合拟任基金经理童立看好科技创新与新质生产力**：童立表示，AI及应用、智能驾驶、机器人等领域都会在2025年有明显的产业推进与落地，有望带动相关细分行业与上市公司的股价表现。
2. **华安智能装备主题基金经理李欣看好AI“使能者”和“AI平权”行业**：李欣认为，当前主要看好两个方向：一是AI的“使能者”，包括国产算力，高端半导体制造、算力和传输芯片设计等产业链；二是受益于“AI平权”的行业，如智能驾驶、机器人等。
3. **摩根大通分析师看好英伟达在AI芯片市场的领导地位**：摩根大通分析师表示，DeepSeek展示的成本效益和AI创新将带来对更高性能GPU的“强劲需求”，英伟达在先进AI芯片方面的领导地位“应该能够让他们解锁新的用例”。
